09-May-2025 03:11:10.734 SEVERE [http-nio-8080-exec-14] org.apache.catalina.core.StandardWrapperValve.invoke El Servlet.service() para el servlet [default] en el contexto con ruta [/ControlSuministros] lanzó la excepción [Error processing webservice request] con causa raíz
	com.microsoft.sqlserver.jdbc.SQLServerException: The TCP/IP connection to the host localhostSQLEXPRESS, port 1433 has failed. Error: "localhostSQLEXPRESS. Verify the connection properties. Make sure that an instance of SQL Server is running on the host and accepting TCP/IP connections at the port. Make sure that TCP connections to the port are not blocked by a firewall.".
		at com.microsoft.sqlserver.jdbc.SQLServerException.makeFromDriverError(SQLServerException.java:227)
		at com.microsoft.sqlserver.jdbc.SQLServerException.convertConnectExceptionToSQLServerException(SQLServerException.java:278)
		at com.microsoft.sqlserver.jdbc.SocketFinder.findSocket(IOBuffer.java:2578)
		at com.microsoft.sqlserver.jdbc.TDSChannel.open(IOBuffer.java:719)
		at com.microsoft.sqlserver.jdbc.SQLServerConnection.connectHelper(SQLServerConnection.java:3523)
		at com.microsoft.sqlserver.jdbc.SQLServerConnection.login(SQLServerConnection.java:3172)
		at com.microsoft.sqlserver.jdbc.SQLServerConnection.connectInternal(SQLServerConnection.java:3014)
		at com.microsoft.sqlserver.jdbc.SQLServerConnection.connect(SQLServerConnection.java:1836)
		at com.microsoft.sqlserver.jdbc.SQLServerDriver.connect(SQLServerDriver.java:1246)
		at org.apache.tomcat.jdbc.pool.PooledConnection.connectUsingDriver(PooledConnection.java:347)
		at org.apache.tomcat.jdbc.pool.PooledConnection.connect(PooledConnection.java:228)
		at org.apache.tomcat.jdbc.pool.ConnectionPool.createConnection(ConnectionPool.java:769)
		at org.apache.tomcat.jdbc.pool.ConnectionPool.borrowConnection(ConnectionPool.java:697)
		at org.apache.tomcat.jdbc.pool.ConnectionPool.init(ConnectionPool.java:496)
		at org.apache.tomcat.jdbc.pool.ConnectionPool.<init>(ConnectionPool.java:154)
		at org.apache.tomee.jdbc.TomEEDataSourceCreator$TomEEConnectionPool.<init>(TomEEDataSourceCreator.java:221)
		at org.apache.tomee.jdbc.TomEEDataSourceCreator$TomEEDataSource.createPool(TomEEDataSourceCreator.java:154)
		at org.apache.tomcat.jdbc.pool.DataSourceProxy.getConnection(DataSourceProxy.java:134)
		at org.eclipse.persistence.sessions.JNDIConnector.connect(JNDIConnector.java:138)
		at org.eclipse.persistence.sessions.DatasourceLogin.connectToDatasource(DatasourceLogin.java:172)
		at org.eclipse.persistence.internal.sessions.DatabaseSessionImpl.setOrDetectDatasource(DatabaseSessionImpl.java:225)
		at org.eclipse.persistence.internal.sessions.DatabaseSessionImpl.loginAndDetectDatasource(DatabaseSessionImpl.java:809)
		at org.eclipse.persistence.internal.jpa.EntityManagerFactoryProvider.login(EntityManagerFactoryProvider.java:261)
		at org.eclipse.persistence.internal.jpa.EntityManagerSetupImpl.deploy(EntityManagerSetupImpl.java:773)
		at org.eclipse.persistence.internal.jpa.EntityManagerFactoryDelegate.getAbstractSession(EntityManagerFactoryDelegate.java:222)
		at org.eclipse.persistence.internal.jpa.EntityManagerFactoryDelegate.createEntityManagerImpl(EntityManagerFactoryDelegate.java:330)
		at org.eclipse.persistence.internal.jpa.EntityManagerFactoryImpl.createEntityManagerImpl(EntityManagerFactoryImpl.java:350)
		at org.eclipse.persistence.internal.jpa.EntityManagerFactoryImpl.createEntityManager(EntityManagerFactoryImpl.java:313)
		at org.apache.openejb.assembler.classic.ReloadableEntityManagerFactory.createEntityManager(ReloadableEntityManagerFactory.java:163)
		at usac.eps.controlsuministros.EntityManagerProducer.createEntityManager(EntityManagerProducer.java:37)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
		at java.base/java.lang.reflect.Method.invoke(Method.java:578)
		at org.apache.webbeans.inject.InjectableMethod.doInjection(InjectableMethod.java:155)
		at org.apache.webbeans.portable.ProducerMethodProducer.produce(ProducerMethodProducer.java:89)
		at org.apache.webbeans.portable.AbstractProducer.produce(AbstractProducer.java:134)
		at org.apache.webbeans.component.AbstractOwbBean.create(AbstractOwbBean.java:124)
		at org.apache.webbeans.component.ProducerMethodBean.create(ProducerMethodBean.java:95)
		at org.apache.webbeans.context.DependentContext.getInstance(DependentContext.java:68)
		at org.apache.webbeans.context.AbstractContext.get(AbstractContext.java:125)
		at org.apache.webbeans.container.BeanManagerImpl.getReference(BeanManagerImpl.java:813)
		at org.apache.webbeans.container.InjectableBeanManager.getReference(InjectableBeanManager.java:180)
		at org.apache.deltaspike.jpa.spi.entitymanager.QualifierBackedEntityManagerResolver.resolveEntityManager(QualifierBackedEntityManagerResolver.java:59)
		at org.apache.deltaspike.jpa.impl.entitymanager.EntityManagerRefLookup.lookupReference(EntityManagerRefLookup.java:85)
		at org.apache.deltaspike.jpa.impl.entitymanager.EntityManagerRefLookup$$OwbNormalScopeProxy0.lookupReference(org/apache/deltaspike/jpa/impl/entitymanager/EntityManagerRefLookup.java)
		at org.apache.deltaspike.data.impl.handler.QueryHandler.process(QueryHandler.java:141)
		at org.apache.deltaspike.data.impl.handler.QueryHandler.invoke(QueryHandler.java:130)
		at org.apache.deltaspike.data.impl.handler.QueryHandler$$OwbNormalScopeProxy0.invoke(org/apache/deltaspike/data/impl/handler/QueryHandler.java)
		at org.apache.deltaspike.proxy.spi.invocation.DeltaSpikeProxyInvocationHandler.proceed(DeltaSpikeProxyInvocationHandler.java:97)
		at org.apache.deltaspike.proxy.spi.invocation.DeltaSpikeProxyInvocationHandler.invoke(DeltaSpikeProxyInvocationHandler.java:78)
		at org.apache.deltaspike.proxy.spi.invocation.DeltaSpikeProxyInvocationHandler$$OwbNormalScopeProxy0.invoke(org/apache/deltaspike/proxy/spi/invocation/DeltaSpikeProxyInvocationHandler.java)
		at usac.eps.repositorios.DepartamentoRepository$$DSPartialBeanProxy.findAll(Unknown Source)
		at usac.eps.controladores.DepartamentoController.getAll(DepartamentoController.java:34)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
		at java.base/java.lang.reflect.Method.invoke(Method.java:578)
		at org.apache.webbeans.intercept.AbstractInvocationContext.directProceed(AbstractInvocationContext.java:113)
		at org.apache.webbeans.intercept.AbstractInvocationContext.proceed(AbstractInvocationContext.java:106)
		at org.apache.webbeans.intercept.InterceptorInvocationContext.proceed(InterceptorInvocationContext.java:78)
		at org.apache.bval.cdi.BValInterceptor.invoke(BValInterceptor.java:142)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
		at java.base/java.lang.reflect.Method.invoke(Method.java:578)
		at org.apache.webbeans.component.InterceptorBean.intercept(InterceptorBean.java:136)
